City_ID,City,Country,Lat,Lng,Max Temp,Min Temp,Humidity,Cloudiness,Wind Speed,Rain inches (past 3 hours),Snow inches (past 3 hours)
0,Mehamn,NO,71.04,27.85,29.88,29.88,90,93,7.0,0,0
1,Kawhia,NZ,-38.07,174.82,60.01,60.01,81,37,1.01,0,0
2,Puerto Ayora,EC,-0.74,-90.35,84.2,79.0,70,20,20.8,0,0
3,Hidrolandia,BR,-4.41,-40.44,73.18,73.18,80,20,2.93,0,0
4,Castro,BR,-24.79,-50.01,52.66,52.66,87,0,3.53,0,0
5,Busselton,AU,-33.65,115.33,39.0,39.0,75,0,2.95,0,0
6,Portland,US,45.52,-122.68,87.01,81.0,23,75,18.34,0,0
7,Kapaa,US,22.08,-159.32,80.6,77.0,61,40,17.22,0,0
8,Jian,CN,27.12,114.98,72.07,72.07,93,95,6.82,0,0
9,Alofi,NU,-19.06,-169.92,84.2,84.2,79,67,10.29,0,0
10,Yellowknife,CA,62.46,-114.35,37.4,35.01,44,20,12.75,0,0
11,Matam,SN,15.62,-13.33,102.2,102.2,22,97,4.7,0,0
12,Port Pirie,AU,-33.18,138.02,44.6,44.6,93,41,5.82,0,0
13,Tuktoyaktuk,CA,69.45,-133.04,35.6,35.6,74,40,19.46,0,0
14,Hobart,AU,-42.88,147.33,46.99,41.0,81,40,8.05,0,0
15,Punta Arenas,CL,-53.15,-70.92,42.8,42.01,93,90,2.08,0,0
16,Broome,US,42.25,-75.83,36.0,28.99,86,90,12.75,0,0
17,San Policarpo,PH,12.18,125.51,82.83,82.83,83,100,8.41,0,0
18,Guerrero Negro,MX,27.98,-114.06,76.32,76.32,45,0,15.75,0,0
19,Yenisehir,TR,40.26,29.65,46.4,46.4,81,0,2.06,0,0
20,Ushuaia,AR,-54.8,-68.3,44.6,44.6,81,86,6.93,0,0
21,Syriam,MM,16.77,96.24,80.6,80.6,83,20,5.82,0,0
22,Bredasdorp,ZA,-34.53,20.04,60.8,60.8,87,0,2.01,0,0
23,Narsaq,GL,60.92,-46.05,50.0,50.0,23,36,23.04,0,0
24,Pedernales,DO,18.04,-71.74,84.45,84.45,59,100,11.61,0,0
25,Hilo,US,19.73,-155.09,75.2,69.01,69,90,14.99,0,0
26,San Cristobal,VE,7.77,-72.22,84.2,84.2,51,75,23.04,0,0
27,Thompson,CA,55.74,-97.86,37.4,37.4,37,75,19.46,0,0
28,Mataura,NZ,-46.19,168.86,55.06,55.06,67,51,3.71,0,0
29,Hermanus,ZA,-34.42,19.23,64.99,64.99,63,0,6.15,0,0
30,Brzeg,PL,50.86,17.47,60.8,54.0,41,100,4.7,0,0
31,Bambous Virieux,MU,-20.34,57.76,75.2,71.01,78,40,9.17,0,0
32,Rikitea,PF,-23.12,-134.97,75.67,75.67,70,77,4.45,0,0
33,New Norfolk,AU,-42.78,147.06,46.99,41.0,81,13,4.45,0,0
34,Shingu,JP,33.73,135.98,66.25,66.25,97,100,8.41,0,0
35,Carnarvon,AU,-24.87,113.63,75.11,75.11,40,100,13.04,0,0
36,Mar Del Plata,AR,-38.0,-57.56,60.01,57.99,82,0,10.29,0,0
37,Qaqortoq,GL,60.72,-46.03,50.0,50.0,23,57,23.04,0,0
38,Tabou,CI,4.42,-7.35,80.17,80.17,86,95,10.22,0,0
39,Nanortalik,GL,60.14,-45.24,40.89,40.89,68,37,16.53,0,0
40,Lebu,CL,-37.62,-73.65,57.52,57.52,85,99,19.24,0,0
41,Cape Town,ZA,-33.93,18.42,59.0,59.0,100,75,3.36,0,0
42,Coihaique,CL,-45.58,-72.07,44.6,44.6,100,90,5.79,0,0
43,Jamestown,US,42.1,-79.24,37.99,33.8,69,90,19.46,0,0
44,Saint George,US,37.1,-113.58,93.0,91.4,8,1,4.7,0,0
45,San Patricio,MX,19.22,-104.7,84.2,84.2,79,20,17.22,0,0
46,Blagoyevo,RU,63.37,47.92,39.85,39.85,92,15,1.45,0,0
47,Port Alfred,ZA,-33.59,26.89,61.0,61.0,95,1,9.13,0,0
48,Ponta Do Sol,PT,32.67,-17.1,66.2,60.01,72,40,2.24,0,0
49,Lompoc,US,34.64,-120.46,66.99,59.0,82,90,4.7,0,0
50,Mahebourg,MU,-20.41,57.7,75.2,75.2,78,40,9.17,0,0
51,Albany,US,42.6,-73.97,39.99,39.0,59,85,3.0,0,0
52,Tasiilaq,GL,65.61,-37.64,32.0,32.0,89,100,14.99,0,0
53,Luderitz,NA,-26.65,15.16,57.2,57.2,82,0,1.12,0,0
54,Bagotville,AU,-28.98,153.42,64.99,57.2,88,0,7.2,0,0
55,Xinzhou,CN,38.41,112.73,56.68,56.68,42,7,0.6,0,0
56,Cajaruro,PE,-5.74,-78.43,77.25,77.25,66,50,1.36,0,0
57,Airai,TL,-8.93,125.41,60.93,60.93,100,100,3.98,0,0
58,Barrow,US,71.29,-156.79,28.4,28.4,86,1,10.29,0,0
59,Karratha,AU,-20.74,116.85,76.71,76.71,26,96,16.64,0,0
60,Dunedin,NZ,-45.87,170.5,54.0,50.0,94,78,1.99,0,0
61,Bluff,NZ,-46.6,168.33,55.11,55.11,72,54,8.95,0,0
62,Moissala,TD,8.34,17.77,77.7,77.7,78,75,7.58,0,0
63,Ust-Ilimsk,RU,58.0,102.66,49.84,49.84,88,100,13.89,0,0
64,Bethel,US,41.37,-73.41,41.0,39.0,55,1,12.75,0,0
65,Kulhudhuffushi,MV,6.62,73.07,83.43,83.43,74,100,4.68,0,0
66,Lorengau,PG,-2.02,147.27,85.82,85.82,72,13,9.48,0,0
67,Ribeira Brava,PT,32.65,-17.07,66.2,60.01,72,40,2.24,0,0
68,Sangar,RU,63.92,127.47,25.0,25.0,94,75,5.53,0,0
69,Severo-Kurilsk,RU,50.68,156.12,33.6,33.6,91,95,17.98,0,0
70,Aklavik,CA,68.22,-135.01,42.8,42.8,56,20,14.99,0,0
71,Dikson,RU,73.51,80.55,25.32,25.32,97,89,18.57,0,0
72,Geraldton,AU,-28.77,114.6,60.8,60.8,44,65,12.75,0,0
73,Burgeo,CA,47.62,-57.62,40.5,40.5,96,100,23.76,0,0
74,Saldanha,ZA,-33.01,17.94,59.0,59.0,62,0,2.24,0,0
75,Tilichiki,RU,60.47,166.1,31.82,31.82,100,100,9.42,0,0
76,Kalmunai,LK,7.42,81.82,80.29,80.29,82,93,3.13,0,0
77,Vaini,TO,-21.2,-175.2,84.2,84.2,83,75,16.11,0,0
78,Yumen,CN,40.28,97.2,44.55,44.55,50,92,15.43,0,0
79,Noumea,NC,-22.28,166.46,75.0,68.0,82,90,2.24,0,0
80,Souillac,MU,-20.52,57.52,75.2,75.2,78,40,9.17,0,0
81,Naze,JP,28.37,129.48,73.4,73.4,94,75,10.29,0,0
82,Codrington,AU,-38.27,141.97,48.29,48.29,80,85,9.46,0,0
83,Butaritari,KI,3.07,172.79,83.3,83.3,81,7,10.18,0,0
84,Georgetown,MY,5.41,100.34,80.6,80.01,100,40,3.36,0,0
85,Chicama,PE,-7.84,-79.15,69.8,69.8,83,66,12.75,0,0
86,Shimoni,KE,-4.65,39.38,80.47,80.47,74,75,17.52,0,0
87,Tagusao,PH,9.19,117.81,82.09,82.09,77,99,3.18,0,0
88,Qaanaaq,GL,77.48,-69.36,10.92,10.92,84,73,3.76,0,0
89,Bagli,IN,22.65,76.35,84.69,84.69,24,7,16.93,0,0
90,Kodiak,US,57.79,-152.41,44.6,44.6,93,90,5.82,0,0
91,Normandin,CA,48.83,-72.53,33.8,33.8,59,75,23.04,0,0
92,Nikolskoye,RU,59.7,30.79,41.0,37.99,64,19,4.47,0,0
93,Abu Samrah,SY,35.3,37.18,60.26,60.26,69,0,20.45,0,0
94,Kimbe,PG,-5.55,150.14,85.66,85.66,69,25,2.33,0,0
95,Seoul,KR,37.57,126.98,57.2,55.4,100,90,2.24,0,0
96,Avera,US,33.19,-82.53,68.0,64.99,34,1,8.05,0,0
97,Fairbanks,US,64.84,-147.72,71.01,68.0,24,1,4.7,0,0
98,Yulara,AU,-25.24,130.99,53.6,53.6,54,81,10.29,0,0
99,Rongcheng,CN,30.63,117.85,64.87,64.87,77,25,1.32,0,0
100,Homer,US,59.64,-151.55,57.2,51.8,44,75,6.93,0,0
101,Clarin,PH,8.2,123.86,82.83,82.83,68,100,2.73,0,0
102,East London,ZA,-33.02,27.91,65.32,65.32,75,10,6.22,0,0
103,Talnakh,RU,69.49,88.4,30.2,30.2,86,75,17.9,0,0
104,Longyearbyen,SJ,78.22,15.64,17.6,17.6,57,20,12.75,0,0
105,Tocopilla,CL,-22.09,-70.2,64.69,64.69,66,60,6.58,0,0
106,Rabo De Peixe,PT,37.8,-25.58,62.6,62.6,88,75,16.11,0,0
107,Ust-Kuyga,RU,70.02,135.6,30.02,30.02,97,100,5.37,0,0
108,Klaksvik,FO,62.23,-6.59,30.2,30.2,68,63,16.11,0,0
109,Odweyne,SO,9.41,45.06,75.43,75.43,64,56,4.18,0,0
110,Ostrovnoy,RU,68.05,39.51,33.96,33.96,93,100,5.5,0,0
111,Nioro,GM,13.35,-15.75,74.19,74.19,66,60,9.8,0,0
112,Wanning,CN,18.8,110.4,80.78,80.78,90,19,10.27,0,0
113,Mahuva,IN,21.09,71.76,80.29,80.29,62,0,7.38,0,0
114,Garden City,US,42.33,-83.33,53.01,48.99,27,75,20.8,0,0
115,Avarua,CK,-21.21,-159.78,82.4,82.4,78,16,17.22,0,0
116,Hofn,IS,64.25,-15.21,31.78,31.78,81,64,9.48,0,0
117,Tondi,IN,9.73,79.02,85.59,85.59,75,99,6.96,0,0
118,Port Elizabeth,ZA,-33.92,25.57,60.8,60.8,93,0,4.7,0,0
119,Salalah,OM,17.02,54.09,82.4,82.4,83,20,3.36,0,0
120,Hai Duong,VN,20.93,106.32,82.4,80.6,88,20,6.93,0,0
121,Komsomolskiy,UZ,40.43,71.72,62.6,62.6,67,31,9.17,0,0
122,Natchitoches,US,31.77,-93.13,69.8,69.8,40,1,10.29,0,0
123,Bengkulu,ID,-3.8,102.27,76.77,76.77,88,100,4.21,0,0
124,Saint-Georges,GD,12.06,-61.75,82.4,82.4,78,40,14.99,0,0
125,Arraial Do Cabo,BR,-22.97,-42.03,69.8,64.4,77,0,4.7,0,0
126,Norman Wells,CA,65.28,-126.83,46.4,46.4,52,5,16.11,0,0
127,Ribeira Grande,PT,38.52,-28.7,63.97,63.97,91,95,23.35,0,0
128,Esperance,AU,-33.87,121.9,46.4,46.4,81,0,13.87,0,0
129,Osakarovka,KZ,50.56,72.57,56.53,56.53,47,83,15.68,0,0
130,Aitape,PG,-3.14,142.35,84.4,84.4,72,25,3.27,0,0
131,Wiwili,NI,13.63,-85.83,85.32,85.32,59,100,6.67,0,0
132,Nome,US,64.5,-165.41,46.4,44.01,65,1,21.92,0,0
133,Ipixuna,BR,-1.76,-48.8,78.8,78.8,88,75,2.24,0,0
134,Saskylakh,RU,71.92,114.08,22.33,22.33,97,100,10.78,0,0
135,Torbay,CA,47.67,-52.73,48.0,44.01,93,90,31.09,0,0
136,Saint-Philippe,RE,-21.36,55.77,69.8,61.0,73,20,8.05,0,0
137,Hithadhoo,MV,-0.6,73.08,84.33,84.33,78,89,12.91,0,0
138,Ourossogui,SN,15.61,-13.32,102.2,102.2,22,96,4.7,0,0
139,Atuona,PF,-9.8,-139.03,80.73,80.73,78,45,19.19,0,0
140,Bathsheba,BB,13.22,-59.52,80.6,80.6,69,40,19.46,0,0
141,Fortuna,US,40.6,-124.16,63.0,60.8,82,1,13.87,0,0
142,Salinopolis,BR,-0.61,-47.36,79.92,79.92,84,55,9.22,0,0
143,Ekhabi,RU,53.51,142.97,39.0,39.0,74,60,9.4,0,0
144,Iberia,US,29.95,-91.75,66.2,63.0,55,90,11.41,0,0
145,Cejkovice,CZ,48.91,16.94,66.2,60.01,42,100,3.36,0,0
146,Seddon,AU,-37.81,144.89,50.0,44.01,81,40,12.75,0,0
147,Nikolsk,RU,53.72,46.07,47.86,47.86,93,100,11.41,0,0
148,Goundam,ML,16.41,-3.67,92.84,92.84,10,5,11.48,0,0
149,Sao Filipe,CV,14.9,-24.5,74.03,74.03,75,97,8.66,0,0
150,Yima,CN,34.74,111.88,60.01,60.01,99,20,7.96,0,0
151,Sur,OM,22.57,59.53,84.2,84.2,47,1,7.74,0,0
152,Kanniyakumari,IN,8.08,77.57,84.31,84.31,80,92,6.29,0,0
153,Nemuro,JP,43.32,145.57,46.83,46.83,73,100,10.89,0,0
154,Havelian,PK,34.05,73.17,73.4,73.4,64,75,23.04,0,0
155,Sobolevo,RU,54.43,31.9,45.19,45.19,85,56,4.56,0,0
156,Cidreira,BR,-30.18,-50.21,63.88,63.88,81,0,8.57,0,0
157,Bairiki,KI,1.33,172.98,86.0,86.0,74,20,8.05,0,0
158,Celestun,MX,20.87,-90.4,81.91,81.91,79,88,14.14,0,0
159,Poum,NC,-20.23,164.02,76.21,76.21,66,0,10.42,0,0
160,Gondar,ET,12.6,37.47,64.56,64.56,60,34,3.6,0,0
161,Morros,BR,-9.45,-46.3,73.44,73.44,90,100,7.16,0,0
162,Chuy,UY,-33.7,-53.46,56.28,56.28,72,65,7.05,0,0
163,Sorland,NO,67.67,12.69,33.58,33.58,80,96,6.89,0,0
164,Kargasok,RU,59.06,80.86,58.53,58.53,59,85,5.88,0,0
165,Esmeralda,CU,21.85,-78.12,78.8,78.8,78,96,10.29,0,0
166,Yerbogachen,RU,61.28,108.01,48.69,48.69,94,100,10.07,0,0
167,Awjilah,LY,29.11,21.29,68.36,68.36,23,10,6.93,0,0
168,Bilibino,RU,68.05,166.44,37.33,37.33,80,100,9.1,0,0
169,Nynashamn,SE,58.9,17.95,43.0,41.0,83,23,11.63,0,0
170,Hambantota,LK,6.12,81.12,80.8,80.8,85,100,5.82,0,0
171,Tambovka,RU,50.1,128.05,46.4,46.4,75,0,4.47,0,0
172,Buraydah,SA,26.33,43.98,80.6,80.6,69,75,13.87,0,0
173,Ancud,CL,-41.87,-73.82,48.99,48.2,87,75,9.17,0,0
174,Hun,LY,29.13,15.95,76.08,76.08,17,74,12.59,0,0
175,Tiksi,RU,71.69,128.87,21.29,21.29,95,0,3.96,0,0
176,Mayumba,GA,-3.43,10.66,78.39,78.39,89,73,3.49,0,0
177,Sabang,ID,5.89,95.32,79.56,79.56,86,100,10.22,0,0
178,Labuhan,ID,-6.88,112.21,76.35,76.35,87,90,3.96,0,0
179,Valdosta,US,30.83,-83.28,75.2,72.0,33,1,12.75,0,0
180,Taltal,CL,-25.4,-70.48,60.57,60.57,76,79,1.99,0,0
181,Kahului,US,20.89,-156.47,80.6,73.0,61,40,21.92,0,0
182,Linguere,SN,15.4,-15.12,89.94,89.94,18,99,17.65,0,0
183,Cavalcante,BR,-13.8,-47.46,65.48,65.48,88,79,7.38,0,0
184,Caravelas,BR,-17.71,-39.25,71.51,71.51,71,16,8.99,0,0
185,Waddan,LY,29.16,16.14,76.03,76.03,17,75,13.98,0,0
186,Kennewick,US,46.21,-119.14,82.4,80.01,23,1,5.82,0,0
187,Damaturu,NG,11.75,11.96,89.08,89.08,25,76,0.98,0,0
188,Dingle,PH,11.0,122.67,81.36,81.36,76,91,6.2,0,0
189,Aksu,CN,41.12,80.26,65.48,65.48,38,96,4.21,0,0
190,Kapoeta,SS,4.77,33.59,79.75,79.75,60,47,1.05,0,0
191,Constitucion,CL,-35.33,-72.42,55.81,55.81,92,19,2.51,0,0
192,Bialystok,PL,53.13,23.15,45.0,45.0,57,33,35.01,0,0
193,Kangaba,ML,11.93,-8.42,89.24,89.24,40,7,6.17,0,0
194,Safford,US,32.83,-109.71,95.0,95.0,12,1,16.11,0,0
195,Yining,CN,29.04,114.56,63.01,63.01,84,1,0.89,0,0
196,Ukiah,US,39.15,-123.21,91.4,75.99,15,1,10.29,0,0
197,Thoen,TH,17.61,99.22,78.94,78.94,81,93,0.98,0,0
198,Comodoro Rivadavia,AR,-45.87,-67.5,57.2,57.2,54,35,11.41,0,0
199,Saint-Augustin,CA,51.23,-58.65,34.27,34.27,90,99,12.48,0,0
200,Redding,US,40.59,-122.39,91.99,89.01,22,1,3.36,0,0
201,Bay Point,US,38.03,-121.96,87.01,82.99,27,1,5.82,0,0
202,Taganak,PH,6.08,118.3,80.6,80.01,94,20,3.36,0,0
203,Kavieng,PG,-2.57,150.8,85.32,85.32,71,2,8.48,0,0
204,Khatanga,RU,71.97,102.5,19.85,19.85,97,11,7.23,0,0
205,Ashtian,IR,34.52,50.0,57.47,57.47,60,100,5.19,0,0
206,Hami,CN,42.8,93.45,54.18,54.18,35,0,3.65,0,0
207,Chillicothe,US,39.33,-82.98,52.0,48.2,31,75,12.75,0,0
208,Maceio,BR,-9.67,-35.74,80.6,80.6,74,20,4.7,0,0
209,Mchinji,MW,-13.8,32.88,54.7,54.7,87,5,4.14,0,0
210,Mount Gambier,AU,-37.83,140.77,41.0,41.0,93,90,9.17,0,0
211,Sinnai,IT,39.3,9.2,66.2,66.2,82,20,11.41,0,0
212,Sovetskaya Gavan,RU,48.97,140.29,44.44,44.44,63,100,3.53,0,0
213,Kavaratti,IN,10.57,72.64,85.35,85.35,71,32,7.81,0,0
214,Log,RU,49.48,43.86,47.79,47.79,86,0,9.22,0,0
215,Grindavik,IS,63.84,-22.43,39.2,39.2,51,20,5.82,0,0
216,Garissa,KE,-0.45,39.64,78.26,78.26,70,53,16.04,0,0
217,Keelung,TW,25.13,121.74,84.0,80.6,88,75,3.36,0,0
218,Brezno,SK,48.8,19.64,48.0,48.0,56,77,1.01,0,0
219,Port Blair,IN,11.67,92.75,82.53,82.53,80,93,2.06,0,0
220,Hurghada,EG,27.26,33.81,75.2,75.2,33,0,3.36,0,0
221,Plettenberg Bay,ZA,-34.05,23.37,66.33,66.33,48,3,2.64,0,0
222,Beringovskiy,RU,63.05,179.32,33.8,33.8,96,100,26.78,0,0
223,Kabompo,ZM,-13.59,24.2,60.94,60.94,70,59,6.26,0,0
224,Cabo San Lucas,MX,22.89,-109.91,91.4,84.99,9,40,11.41,0,0
225,Yendi,GH,9.44,-0.01,82.13,82.13,71,80,7.94,0,0
226,Lugazi,UG,0.38,32.92,69.8,69.8,94,20,2.89,0,0
227,Rovenki,UA,48.08,39.38,44.87,44.87,92,85,7.14,0,0
228,Unai,BR,-16.36,-46.91,65.84,65.84,86,36,2.66,0,0
229,Santa Cruz,BO,-17.8,-63.17,75.2,73.4,50,0,12.75,0,0
230,Guaruja,BR,-23.99,-46.26,66.2,66.0,82,40,1.12,0,0
231,Mackay,AU,-21.15,149.2,72.0,68.0,88,1,5.82,0,0
232,Kormilovka,RU,55.0,74.1,57.2,57.2,50,0,6.71,0,0
233,Ulaangom,MN,49.98,92.07,43.38,43.38,53,0,0.72,0,0
234,Lumberton,US,34.62,-79.01,64.4,64.0,25,1,10.29,0,0
235,Bikin,RU,46.82,134.26,51.33,51.33,94,100,3.42,0,0
236,Grand Gaube,MU,-20.01,57.66,71.01,71.01,83,0,1.99,0,0
237,Olafsvik,IS,64.89,-23.71,37.85,37.85,68,1,3.22,0,0
238,Borovoy,RU,55.43,86.08,53.6,53.6,62,9,2.24,0,0
239,Najran,SA,17.49,44.13,77.0,77.0,44,0,1.88,0,0
240,Ostersund,SE,63.18,14.64,33.8,33.8,86,83,2.73,0,0
241,Manta,EC,-0.95,-80.73,84.2,84.2,62,20,14.99,0,0
242,Beloha,MG,-25.17,45.05,65.62,65.62,86,12,12.15,0,0
243,Cherskiy,RU,68.75,161.3,41.99,41.99,71,100,10.83,0,0
244,Labuan,MY,5.28,115.24,80.6,80.01,94,75,1.12,0,0
245,Pochutla,MX,15.74,-96.47,89.6,89.01,62,20,7.07,0,0
246,Marsa Matruh,EG,31.35,27.25,59.0,59.0,72,0,8.52,0,0
247,Dhidhdhoo,MV,6.88,73.1,84.67,84.67,75,100,5.77,0,0
248,Iqaluit,CA,63.75,-68.51,37.4,37.0,69,75,9.17,0,0
249,Maragogipe,BR,-12.78,-38.92,80.6,80.6,69,75,21.92,0,0
250,Hastings,GB,50.86,0.57,57.99,55.0,63,98,1.99,0,0
251,Umm Kaddadah,SD,13.6,26.69,81.72,81.72,12,78,13.96,0,0
252,Meulaboh,ID,4.14,96.13,77.0,77.0,90,100,4.85,0,0
253,Mweka,CD,-4.85,21.57,71.19,71.19,86,95,1.9,0,0
254,Camocim,BR,-2.9,-40.84,78.12,78.12,85,15,6.89,0,0
255,Semirom,IR,31.42,51.57,52.7,52.7,68,99,13.44,0,0
256,Russell,US,32.35,-85.2,69.8,66.0,30,1,8.05,0,0
257,Buta,CD,2.79,24.73,69.57,69.57,98,100,1.92,0,0
258,Ust-Tsilma,RU,65.44,52.15,40.37,40.37,87,55,4.07,0,0
259,Coahuayana,MX,18.73,-103.68,87.8,87.8,45,40,11.41,0,0
260,Vercheres,CA,45.78,-73.35,41.0,39.0,54,100,8.01,0,0
261,Boyolangu,ID,-8.12,111.89,75.42,75.42,88,100,0.96,0,0
262,Kloulklubed,PW,7.04,134.26,78.8,78.8,88,90,6.93,0,0
263,Isangel,VU,-19.55,169.27,73.4,73.4,94,20,14.47,0,0
264,Kaeo,NZ,-35.1,173.78,66.0,64.0,3,93,1.01,0,0
265,Bafoulabe,ML,13.81,-10.83,96.12,96.12,17,81,4.79,0,0
266,Esil,KZ,51.96,66.4,61.38,61.38,48,96,9.82,0,0
267,Inhambane,MZ,-23.86,35.38,68.61,68.61,85,11,10.0,0,0
268,Malmo,SE,55.61,13.0,55.0,48.99,87,13,5.82,0,0
269,New Castle,US,41.0,-80.35,44.01,42.01,38,90,6.93,0,0
270,Berlevag,NO,70.86,29.09,30.85,30.85,90,96,6.08,0,0
271,Rorvik,NO,64.86,11.24,35.91,35.91,82,100,21.97,0,0
272,Shache,CN,38.42,77.24,60.44,60.44,62,100,12.66,0,0
273,Acapulco,MX,16.86,-99.89,86.0,86.0,70,5,8.05,0,0
274,Cattolica,IT,43.96,12.74,66.99,59.0,72,31,2.24,0,0
